      416    -5.000000000E-03    -5.000000000E-03    -7.750000000E-02
      417    -2.500000000E-03    -5.000000000E-03    -8.000000000E-02
      418    -5.000000000E-03    -5.000000000E-03    -7.250000000E-02
      419    -2.500000000E-03    -5.000000000E-03    -7.500000000E-02
      420    -5.000000000E-03    -5.000000000E-03    -6.750000000E-02
      421    -2.500000000E-03    -5.000000000E-03    -7.000000000E-02
      422    -5.000000000E-03    -5.000000000E-03    -6.250000000E-02
      423    -2.500000000E-03    -5.000000000E-03    -6.500000000E-02
      424    -5.000000000E-03    -5.000000000E-03    -5.750000000E-02
      425    -2.500000000E-03    -5.000000000E-03    -6.000000000E-02
      426    -5.000000000E-03    -5.000000000E-03    -5.250000000E-02
      427    -2.500000000E-03    -5.000000000E-03    -5.500000000E-02
      428    -5.000000000E-03    -5.000000000E-03    -4.750000000E-02
      429    -2.500000000E-03    -5.000000000E-03    -5.000000000E-02
      430    -5.000000000E-03    -5.000000000E-03    -4.250000000E-02
      431    -2.500000000E-03    -5.000000000E-03    -4.500000000E-02
      432    -5.000000000E-03    -5.000000000E-03    -3.750000000E-02
      433    -2.500000000E-03    -5.000000000E-03    -4.000000000E-02
      434    -5.000000000E-03    -5.000000000E-03    -3.250000000E-02
      435    -2.500000000E-03    -5.000000000E-03    -3.500000000E-02
      436    -5.000000000E-03    -5.000000000E-03    -2.750000000E-02
      437    -2.500000000E-03    -5.000000000E-03    -3.000000000E-02
      438    -5.000000000E-03    -5.000000000E-03    -2.250000000E-02
      439    -2.500000000E-03    -5.000000000E-03    -2.500000000E-02
      440    -5.000000000E-03    -5.000000000E-03    -1.750000000E-02
      441    -2.500000000E-03    -5.000000000E-03    -2.000000000E-02
      442    -5.000000000E-03    -5.000000000E-03    -1.250000000E-02
      443    -2.500000000E-03    -5.000000000E-03    -1.500000000E-02
      444    -5.000000000E-03    -5.000000000E-03    -7.500000000E-03
      445    -2.500000000E-03    -5.000000000E-03    -1.000000000E-02
      446    -5.000000000E-03    -5.000000000E-03    -2.500000000E-03
      447    -2.500000000E-03    -5.000000000E-03    -5.000000000E-03
      448    -2.500000000E-03    -5.000000000E-03     0.000000000E+00
      449    -5.000000000E-03     5.000000000E-03    -9.750000000E-02
      450    -2.500000000E-03     5.000000000E-03    -1.000000000E-01
      451    -5.000000000E-03     5.000000000E-03    -9.250000000E-02
      452    -2.500000000E-03     5.000000000E-03    -9.500000000E-02
      453    -5.000000000E-03     5.000000000E-03    -8.750000000E-02
      454    -2.500000000E-03     5.000000000E-03    -9.000000000E-02
      455    -5.000000000E-03     5.000000000E-03    -8.250000000E-02
      456    -2.500000000E-03     5.000000000E-03    -8.500000000E-02
      457    -5.000000000E-03     5.000000000E-03    -7.750000000E-02
      458    -2.500000000E-03     5.000000000E-03    -8.000000000E-02
      459    -5.000000000E-03     5.000000000E-03    -7.250000000E-02
      460    -2.500000000E-03     5.000000000E-03    -7.500000000E-02
      461    -5.000000000E-03     5.000000000E-03    -6.750000000E-02
      462    -2.500000000E-03     5.000000000E-03    -7.000000000E-02
      463    -5.000000000E-03     5.000000000E-03    -6.250000000E-02
      464    -2.500000000E-03     5.000000000E-03    -6.500000000E-02
      465    -5.000000000E-03     5.000000000E-03    -5.750000000E-02
      466    -2.500000000E-03     5.000000000E-03    -6.000000000E-02
      467    -5.000000000E-03     5.000000000E-03    -5.250000000E-02
      468    -2.500000000E-03     5.000000000E-03    -5.500000000E-02
      469    -5.000000000E-03     5.000000000E-03    -4.750000000E-02
      470    -2.500000000E-03     5.000000000E-03    -5.000000000E-02
      471    -5.000000000E-03     5.000000000E-03    -4.250000000E-02
      472    -2.500000000E-03     5.000000000E-03    -4.500000000E-02
      473    -5.000000000E-03     5.000000000E-03    -3.750000000E-02
      474    -2.500000000E-03     5.000000000E-03    -4.000000000E-02
      475    -5.000000000E-03     5.000000000E-03    -3.250000000E-02
      476    -2.500000000E-03     5.000000000E-03    -3.500000000E-02
      477    -5.000000000E-03     5.000000000E-03    -2.750000000E-02
      478    -2.500000000E-03     5.000000000E-03    -3.000000000E-02
      479    -5.000000000E-03     5.000000000E-03    -2.250000000E-02
      480    -2.500000000E-03     5.000000000E-03    -2.500000000E-02
      481    -5.000000000E-03     5.000000000E-03    -1.750000000E-02
      482    -2.500000000E-03     5.000000000E-03    -2.000000000E-02
      483    -5.000000000E-03     5.000000000E-03    -1.250000000E-02
      484    -2.500000000E-03     5.000000000E-03    -1.500000000E-02
      485    -5.000000000E-03     5.000000000E-03    -7.500000000E-03
      486    -2.500000000E-03     5.000000000E-03    -1.000000000E-02
      487    -5.000000000E-03     5.000000000E-03    -2.500000000E-03
      488    -2.500000000E-03     5.000000000E-03    -5.000000000E-03
      489    -2.500000000E-03     5.000000000E-03     0.000000000E+00
      490     0.000000000E+00     5.000000000E-03    -7.500000000E-03
      491     2.500000000E-03     5.000000000E-03    -5.000000000E-03
      492     0.000000000E+00     5.000000000E-03    -2.500000000E-03
      493     0.000000000E+00     5.000000000E-03    -1.250000000E-02
      494     2.500000000E-03     5.000000000E-03    -1.000000000E-02
      495     0.000000000E+00     5.000000000E-03    -1.750000000E-02
      496     2.500000000E-03     5.000000000E-03    -1.500000000E-02
      497     0.000000000E+00     5.000000000E-03    -2.250000000E-02
      498     2.500000000E-03     5.000000000E-03    -2.000000000E-02
      499     0.000000000E+00     5.000000000E-03    -2.750000000E-02
      500     2.500000000E-03     5.000000000E-03    -2.500000000E-02
      501     0.000000000E+00     5.000000000E-03    -3.250000000E-02
      502     2.500000000E-03     5.000000000E-03    -3.000000000E-02
      503     0.000000000E+00     5.000000000E-03    -3.750000000E-02
      504     2.500000000E-03     5.000000000E-03    -3.500000000E-02
      505     0.000000000E+00     5.000000000E-03    -4.250000000E-02
      506     2.500000000E-03     5.000000000E-03    -4.000000000E-02
      507     0.000000000E+00     5.000000000E-03    -4.750000000E-02
      508     2.500000000E-03     5.000000000E-03    -4.500000000E-02
      509     0.000000000E+00     5.000000000E-03    -5.250000000E-02
      510     2.500000000E-03     5.000000000E-03    -5.000000000E-02
      511     0.000000000E+00     5.000000000E-03    -5.750000000E-02
      512     2.500000000E-03     5.000000000E-03    -5.500000000E-02
      513     0.000000000E+00     5.000000000E-03    -6.250000000E-02
      514     2.500000000E-03     5.000000000E-03    -6.000000000E-02
      515     0.000000000E+00     5.000000000E-03    -6.750000000E-02
      516     2.500000000E-03     5.000000000E-03    -6.500000000E-02
      517     0.000000000E+00     5.000000000E-03    -7.250000000E-02
      518     2.500000000E-03     5.000000000E-03    -7.000000000E-02
      519     0.000000000E+00     5.000000000E-03    -7.750000000E-02
      520     2.500000000E-03     5.000000000E-03    -7.500000000E-02
      521     0.000000000E+00     5.000000000E-03    -8.250000000E-02
      522     2.500000000E-03     5.000000000E-03    -8.000000000E-02
      523     0.000000000E+00     5.000000000E-03    -8.750000000E-02
      524     2.500000000E-03     5.000000000E-03    -8.500000000E-02
      525     0.000000000E+00     5.000000000E-03    -9.250000000E-02
      526     2.500000000E-03     5.000000000E-03    -9.000000000E-02
      527     2.500000000E-03     5.000000000E-03    -9.500000000E-02
      528     0.000000000E+00     5.000000000E-03    -9.750000000E-02
      529     5.000000000E-03     5.000000000E-03    -7.500000000E-03
      530     5.000000000E-03     5.000000000E-03    -2.500000000E-03
      531     5.000000000E-03     5.000000000E-03    -1.250000000E-02
      532     5.000000000E-03     5.000000000E-03    -1.750000000E-02
      533     5.000000000E-03     5.000000000E-03    -2.250000000E-02
      534     5.000000000E-03     5.000000000E-03    -2.750000000E-02
      535     5.000000000E-03     5.000000000E-03    -3.250000000E-02
      536     5.000000000E-03     5.000000000E-03    -3.750000000E-02
      537     5.000000000E-03     5.000000000E-03    -4.250000000E-02
      538     5.000000000E-03     5.000000000E-03    -4.750000000E-02
      539     5.000000000E-03     5.000000000E-03    -5.250000000E-02
      540     5.000000000E-03     5.000000000E-03    -5.750000000E-02
      541     5.000000000E-03     5.000000000E-03    -6.250000000E-02
      542     5.000000000E-03     5.000000000E-03    -6.750000000E-02
      543     5.000000000E-03     5.000000000E-03    -7.250000000E-02
      544     5.000000000E-03     5.000000000E-03    -7.750000000E-02
      545     5.000000000E-03     5.000000000E-03    -8.250000000E-02
      546     5.000000000E-03     5.000000000E-03    -8.750000000E-02
      547     5.000000000E-03     5.000000000E-03    -9.250000000E-02
      548     5.000000000E-03     5.000000000E-03    -9.750000000E-02
      549     2.500000000E-03     5.000000000E-03     0.000000000E+00
      550     5.000000000E-03     2.500000000E-03     0.000000000E+00
      551     0.000000000E+00     2.500000000E-03     0.000000000E+00
      552     2.500000000E-03     5.000000000E-03    -1.000000000E-01
      553     0.000000000E+00     2.500000000E-03    -1.000000000E-01
      554     5.000000000E-03     2.500000000E-03    -1.000000000E-01
      555     0.000000000E+00    -5.000000000E-03    -9.250000000E-02
      556     2.500000000E-03    -5.000000000E-03    -9.500000000E-02
      557     0.000000000E+00    -5.000000000E-03    -9.750000000E-02
      558     0.000000000E+00    -5.000000000E-03    -8.750000000E-02
      559     2.500000000E-03    -5.000000000E-03    -9.000000000E-02
      560     0.000000000E+00    -5.000000000E-03    -8.250000000E-02
      561     2.500000000E-03    -5.000000000E-03    -8.500000000E-02
      562     0.000000000E+00    -5.000000000E-03    -7.750000000E-02
      563     2.500000000E-03    -5.000000000E-03    -8.000000000E-02
      564     0.000000000E+00    -5.000000000E-03    -7.250000000E-02
      565     2.500000000E-03    -5.000000000E-03    -7.500000000E-02
      566     0.000000000E+00    -5.000000000E-03    -6.750000000E-02
      567     2.500000000E-03    -5.000000000E-03    -7.000000000E-02
      568     0.000000000E+00    -5.000000000E-03    -6.250000000E-02
      569     2.500000000E-03    -5.000000000E-03    -6.500000000E-02
      570     0.000000000E+00    -5.000000000E-03    -5.750000000E-02
      571     2.500000000E-03    -5.000000000E-03    -6.000000000E-02
      572     0.000000000E+00    -5.000000000E-03    -5.250000000E-02
      573     2.500000000E-03    -5.000000000E-03    -5.500000000E-02
      574     0.000000000E+00    -5.000000000E-03    -4.750000000E-02
      575     2.500000000E-03    -5.000000000E-03    -5.000000000E-02
      576     0.000000000E+00    -5.000000000E-03    -4.250000000E-02
      577     2.500000000E-03    -5.000000000E-03    -4.500000000E-02
      578     0.000000000E+00    -5.000000000E-03    -3.750000000E-02
      579     2.500000000E-03    -5.000000000E-03    -4.000000000E-02
      580     0.000000000E+00    -5.000000000E-03    -3.250000000E-02
      581     2.500000000E-03    -5.000000000E-03    -3.500000000E-02
      582     0.000000000E+00    -5.000000000E-03    -2.750000000E-02
      583     2.500000000E-03    -5.000000000E-03    -3.000000000E-02
      584     0.000000000E+00    -5.000000000E-03    -2.250000000E-02
      585     2.500000000E-03    -5.000000000E-03    -2.500000000E-02
      586     0.000000000E+00    -5.000000000E-03    -1.750000000E-02
      587     2.500000000E-03    -5.000000000E-03    -2.000000000E-02
      588     0.000000000E+00    -5.000000000E-03    -1.250000000E-02
      589     2.500000000E-03    -5.000000000E-03    -1.500000000E-02
      590     0.000000000E+00    -5.000000000E-03    -7.500000000E-03
      591     2.500000000E-03    -5.000000000E-03    -1.000000000E-02
      592     2.500000000E-03    -5.000000000E-03    -5.000000000E-03
      593     0.000000000E+00    -5.000000000E-03    -2.500000000E-03
      594     5.000000000E-03    -5.000000000E-03    -7.500000000E-03
      595     5.000000000E-03    -5.000000000E-03    -2.500000000E-03
      596     5.000000000E-03    -5.000000000E-03    -1.250000000E-02
      597     5.000000000E-03    -5.000000000E-03    -1.750000000E-02
      598     5.000000000E-03    -5.000000000E-03    -2.250000000E-02
      599     5.000000000E-03    -5.000000000E-03    -2.750000000E-02
      600     5.000000000E-03    -5.000000000E-03    -3.250000000E-02
      601     5.000000000E-03    -5.000000000E-03    -3.750000000E-02
      602     5.000000000E-03    -5.000000000E-03    -4.250000000E-02
      603     5.000000000E-03    -5.000000000E-03    -4.750000000E-02
      604     5.000000000E-03    -5.000000000E-03    -5.250000000E-02
      605     5.000000000E-03    -5.000000000E-03    -5.750000000E-02
      606     5.000000000E-03    -5.000000000E-03    -6.250000000E-02
      607     5.000000000E-03    -5.000000000E-03    -6.750000000E-02
      608     5.000000000E-03    -5.000000000E-03    -7.250000000E-02
      609     5.000000000E-03    -5.000000000E-03    -7.750000000E-02
      610     5.000000000E-03    -5.000000000E-03    -8.250000000E-02
      611     5.000000000E-03    -5.000000000E-03    -8.750000000E-02
      612     5.000000000E-03    -5.000000000E-03    -9.250000000E-02
      613     5.000000000E-03    -5.000000000E-03    -9.750000000E-02
      614     2.500000000E-03    -5.000000000E-03     0.000000000E+00
      615     0.000000000E+00    -2.500000000E-03     0.000000000E+00
      616     5.000000000E-03    -2.500000000E-03     0.000000000E+00
      617     2.500000000E-03    -5.000000000E-03    -1.000000000E-01
      618     5.000000000E-03    -2.500000000E-03    -1.000000000E-01
      619     0.000000000E+00    -2.500000000E-03    -1.000000000E-01
      620     2.500000000E-03     0.000000000E+00    -1.000000000E-01
      621     2.500000000E-03     0.000000000E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,80
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      144      185      186       38      181      184      187
      194      557      619      195      342      613      618      343      191      556      617      620
        1        1        1        1        0        0        0        0       20        0        2        1      186      185      144       39       59       60       61
      195      619      557      194      345      405      408      346      192      407      409      411
        1        1        1        1        0        0        0        0       20        0        3        1        2      145      144       38       37      180      181
      190      200      555      194      338      340      612      342      191      197      559      556
        1        1        1        1        0        0        0        0       20        0        4        1      144      145        2       39       61       62       40
      194      555      200      190      346      410      349      344      192      411      413      198
        1        1        1        1        0        0        0        0       20        0        5        2        3      146      145       37       36      179      180
      196      205      558      200      335      337      611      340      197      202      561      559
        1        1        1        1        0        0        0        0       20        0        6        2      145      146        3       40       62       63       41
      200      558      205      196      349      412      352      348      198      413      415      203
        1        1        1        1        0        0        0        0       20        0        7        3        4      147      146       36       35      178      179
      201      210      560      205      332      334      610      337      202      207      563      561
        1        1        1        1        0        0        0        0       20        0        8        3      146      147        4       41       63       64       42
      205      560      210      201      352      414      355      351      203      415      417      208
        1        1        1        1        0        0        0        0       20        0        9        4        5      148      147       35       34      177      178
      206      215      562      210      329      331      609      334      207      212      565      563
        1        1        1        1        0        0        0        0       20        0       10        4      147      148        5       42       64       65       43
      210      562      215      206      355      416      358      354      208      417      419      213
        1        1        1        1        0        0        0        0       20        0       11        5        6      149      148       34       33      176      177
      211      220      564      215      326      328      608      331      212      217      567      565
        1        1        1        1        0        0        0        0       20        0       12        5      148      149        6       43       65       66       44
      215      564      220      211      358      418      361      357      213      419      421      218
        1        1        1        1        0        0        0        0       20        0       13        6        7      150      149       33       32      175      176
      216      225      566      220      323      325      607      328      217      222      569      567
        1        1        1        1        0        0        0        0       20        0       14        6      149      150        7       44       66       67       45
      220      566      225      216      361      420      364      360      218      421      423      223
        1        1        1        1        0        0        0        0       20        0       15        7        8      151      150       32       31      174      175
      221      230      568      225      320      322      606      325      222      227      571      569
        1        1        1        1        0        0        0        0       20        0       16        7      150      151        8       45       67       68       46
      225      568      230      221      364      422      367      363      223      423      425      228
        1        1        1        1        0        0        0        0       20        0       17        8        9      152      151       31       30      173      174
      226      235      570      230      317      319      605      322      227      232      573      571
        1        1        1        1        0        0        0        0       20        0       18        8      151      152        9       46       68       69       47
      230      570      235      226      367      424      370      366      228      425      427      233
        1        1        1        1        0        0        0        0       20        0       19        9       10      153      152       30       29      172      173
      231      240      572      235      314      316      604      319      232      237      575      573
        1        1        1        1        0        0        0        0       20        0       20        9      152      153       10       47       69       70       48
      235      572      240      231      370      426      373      369      233      427      429      238
        1        1        1        1        0        0        0        0       20        0       21       10       11      154      153       29       28      171      172
      236      245      574      240      311      313      603      316      237      242      577      575
        1        1        1        1        0        0        0        0       20        0       22       10      153      154       11       48       70       71       49
      240      574      245      236      373      428      376      372      238      429      431      243
        1        1        1        1        0        0        0        0       20        0       23       11       12      155      154       28       27      170      171
      241      250      576      245      308      310      602      313      242      247      579      577
        1        1        1        1        0        0        0        0       20        0       24       11      154      155       12       49       71       72       50
      245      576      250      241      376      430      379      375      243      431      433      248
        1        1        1        1        0        0        0        0       20        0       25       12       13      156      155       27       26      169      170
      246      255      578      250      305      307      601      310      247      252      581      579
        1        1        1        1        0        0        0        0       20        0       26       12      155      156       13       50       72       73       51
      250      578      255      246      379      432      382      378      248      433      435      253
        1        1        1        1        0        0        0        0       20        0       27       13       14      157      156       26       25      168      169
      251      260      580      255      302      304      600      307      252      257      583      581
        1        1        1        1        0        0        0        0       20        0       28       13      156      157       14       51       73       74       52
      255      580      260      251      382      434      385      381      253      435      437      258
        1        1        1        1        0        0        0        0       20        0       29       14       15      158      157       25       24      167      168
      256      265      582      260      299      301      599      304      257      262      585      583
        1        1        1        1        0        0        0        0       20        0       30       14      157      158       15       52       74       75       53
      260      582      265      256      385      436      388      384      258      437      439      263
        1        1        1        1        0        0        0        0       20        0       31       15       16      159      158       24       23      166      167
      261      270      584      265      296      298      598      301      262      267      587      585
        1        1        1        1        0        0        0        0       20        0       32       15      158      159       16       53       75       76       54
      265      584      270      261      388      438      391      387      263      439      441      268
        1        1        1        1        0        0        0        0       20        0       33       16       17      160      159       23       22      165      166
      266      275      586      270      293      295      597      298      267      272      589      587
        1        1        1        1        0        0        0        0       20        0       34       16      159      160       17       54       76       77       55
      270      586      275      266      391      440      394      390      268      441      443      273
        1        1        1        1        0        0        0        0       20        0       35       17       18      161      160       22       21      164      165
      271      280      588      275      290      292      596      295      272      277      591      589
        1        1        1        1        0        0        0        0       20        0       36       17      160      161       18       55       77       78       56
      275      588      280      271      394      442      397      393      273      443      445      278
        1        1        1        1        0        0        0        0       20        0       37       18       19      162      161       21       20      163      164
      276      284      590      280      286      288      594      292      277      281      592      591
        1        1        1        1        0        0        0        0       20        0       38       18      161      162       19       56       78       79       57
      280      590      284      276      397      444      400      396      278      445      447      282
        1        1        1        1        0        0        0        0       20        0       39       19      188      182      162       20      189      183      163
      285      615      593      284      289      616      595      288      281      621      614      592
        1        1        1        1        0        0        0        0       20        0       40       19      162      182      188       57       79       80       58
      284      593      615      285      400      446      402      399      282      447      448      404
        1        1        1        1        0        0        0        0       20        0       41        1      186      142      120       38      187      143      139
      195      553      528      193      343      554      548      341      191      620      552      527
        1        1        1        1        0        0        0        0       20        0       42        1      120      142      186       39       82       81       59
      193      528      553      195      347      449      406      345      192      452      450      407
        1        1        1        1        0        0        0        0       20        0       43        1      120      119        2       38      139      138       37
      193      525      199      190      341      547      339      338      191      527      526      197
        1        1        1        1        0        0        0        0       20        0       44        1        2      119      120       39       40       83       82
      190      199      525      193      344      350      451      347      192      198      454      452
        1        1        1        1        0        0        0        0       20        0       45        2      119      118        3       37      138      137       36
      199      523      204      196      339      546      336      335      197      526      524      202
        1        1        1        1        0        0        0        0       20        0       46        2        3      118      119       40       41       84       83
      196      204      523      199      348      353      453      350      198      203      456      454
        1        1        1        1        0        0        0        0       20        0       47        3      118      117        4       36      137      136       35
      204      521      209      201      336      545      333      332      202      524      522      207
        1        1        1        1        0        0        0        0       20        0       48        3        4      117      118       41       42       85       84
      201      209      521      204      351      356      455      353      203      208      458      456
        1        1        1        1        0        0        0        0       20        0       49        4      117      116        5       35      136      135       34
      209      519      214      206      333      544      330      329      207      522      520      212
        1        1        1        1        0        0        0        0       20        0       50        4        5      116      117       42       43       86       85
      206      214      519      209      354      359      457      356      208      213      460      458
        1        1        1        1        0        0        0        0       20        0       51        5      116      115        6       34      135      134       33
      214      517      219      211      330      543      327      326      212      520      518      217
        1        1        1        1        0        0        0        0       20        0       52        5        6      115      116       43       44       87       86
      211      219      517      214      357      362      459      359      213      218      462      460
        1        1        1        1        0        0        0        0       20        0       53        6      115      114        7       33      134      133       32
      219      515      224      216      327      542      324      323      217      518      516      222
        1        1        1        1        0        0        0        0       20        0       54        6        7      114      115       44       45       88       87
      216      224      515      219      360      365      461      362      218      223      464      462
        1        1        1        1        0        0        0        0       20        0       55        7      114      113        8       32      133      132       31
      224      513      229      221      324      541      321      320      222      516      514      227
        1        1        1        1        0        0        0        0       20        0       56        7        8      113      114       45       46       89       88
      221      229      513      224      363      368      463      365      223      228      466      464
        1        1        1        1        0        0        0        0       20        0       57        8      113      112        9       31      132      131       30
      229      511      234      226      321      540      318      317      227      514      512      232
        1        1        1        1        0        0        0        0       20        0       58        8        9      112      113       46       47       90       89
      226      234      511      229      366      371      465      368      228      233      468      466
        1        1        1        1        0        0        0        0       20        0       59        9      112      111       10       30      131      130       29
      234      509      239      231      318      539      315      314      232      512      510      237
        1        1        1        1        0        0        0        0       20        0       60        9       10      111      112       47       48       91       90
      231      239      509      234      369      374      467      371      233      238      470      468
        1        1        1        1        0        0        0        0       20        0       61       10      111      110       11       29      130      129       28
      239      507      244      236      315      538      312      311      237      510      508      242
        1        1        1        1        0        0        0        0       20        0       62       10       11      110      111       48       49       92       91
      236      244      507      239      372      377      469      374      238      243      472      470
        1        1        1        1        0        0        0        0       20        0       63       11      110      109       12       28      129      128       27
      244      505      249      241      312      537      309      308      242      508      506      247
        1        1        1        1        0        0        0        0       20        0       64       11       12      109      110       49       50       93       92
      241      249      505      244      375      380      471      377      243      248      474      472
        1        1        1        1        0        0        0        0       20        0       65       12      109      108       13       27      128      127       26
      249      503      254      246      309      536      306      305      247      506      504      252
        1        1        1        1        0        0        0        0       20        0       66       12       13      108      109       50       51       94       93
      246      254      503      249      378      383      473      380      248      253      476      474
        1        1        1        1        0        0        0        0       20        0       67       13      108      107       14       26      127      126       25
      254      501      259      251      306      535      303      302      252      504      502      257
        1        1        1        1        0        0        0        0       20        0       68       13       14      107      108       51       52       95       94
      251      259      501      254      381      386      475      383      253      258      478      476
        1        1        1        1        0        0        0        0       20        0       69       14      107      106       15       25      126      125       24
      259      499      264      256      303      534      300      299      257      502      500      262
        1        1        1        1        0        0        0        0       20        0       70       14       15      106      107       52       53       96       95
      256      264      499      259      384      389      477      386      258      263      480      478
        1        1        1        1        0        0        0        0       20        0       71       15      106      105       16       24      125      124       23
      264      497      269      261      300      533      297      296      262      500      498      267
        1        1        1        1        0        0        0        0       20        0       72       15       16      105      106       53       54       97       96
      261      269      497      264      387      392      479      389      263      268      482      480
        1        1        1        1        0        0        0        0       20        0       73       16      105      104       17       23      124      123       22
      269      495      274      266      297      532      294      293      267      498      496      272
        1        1        1        1        0        0        0        0       20        0       74       16       17      104      105       54       55       98       97
      266      274      495      269      390      395      481      392      268      273      484      482
        1        1        1        1        0        0        0        0       20        0       75       17      104      103       18       22      123      122       21
      274      493      279      271      294      531      291      290      272      496      494      277
        1        1        1        1        0        0        0        0       20        0       76       17       18      103      104       55       56       99       98
      271      279      493      274      393      398      483      395      273      278      486      484
        1        1        1        1        0        0        0        0       20        0       77       18      103      102       19       21      122      121       20
      279      490      283      276      291      529      287      286      277      494      491      281
        1        1        1        1        0        0        0        0       20        0       78       18       19      102      103       56       57      100       99
      276      283      490      279      396      401      485      398      278      282      488      486
        1        1        1        1        0        0        0        0       20        0       79       19      102      141      188       20      121      140      189
      283      492      551      285      287      530      550      289      281      491      549      621
        1        1        1        1        0        0        0        0       20        0       80       19      188      141      102       57       58      101      100
      285      551      492      283      399      403      487      401      282      404      489      488
-1
!Material Id = {42E36B85-01F0-41A0-BA3F-1C8AB9AEE8D8}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,2402.76950609402,	! kg m^-3
MP,EX,1,34473786465.85,	! Pa
MP,NUXY,1,0.2,

TB,PRONY,1,1,3,SHEAR
TBDATA,1,0.5,1,0.2,10,0.2,100
MP,UVID,1,cfbeffe4-a2ab-443a-b638-508b11b14a4b

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!SYS\Solid,	Material 1,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       21
(8i10)
        58        80       101       140       141       182       183       188
       189       402       403       404       448       489       549       550
       551       614       615       616       621
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
mat,2
eblock,10,,,4
(15i9)
      249        2        2        2       12      185      186      187      184      619      620      618      617
      250        2        2        2       12       60       59      186      185      405      407      619      409
      251        2        2        2       12      186      142      143      187      553      552      554      620
      252        2        2        2       12       59       81      142      186      406      450      553      407
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all

*DIM,_loadvari39z,TABLE,3,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari39z(1),1,0.,100.,200.
! Load values
_loadvari39z(1,1,1) = 0.
_loadvari39z(2,1,1) = 1000000.00000007
_loadvari39z(3,1,1) = 0.


/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 4
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 80
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 3 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,%_loadvari39z%
nsel,all
esel,all
/nopr
/gopr
autots,on                   ! User turned on automatic time stepping
nsub,10,10,10,OFF
time,100.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 2 OF 3 ****************
/nopr
/gopr
