     2383    -5.637511696E-01    -5.987912494E-02     3.343333548E-01
     2384    -4.937806632E-01    -2.788255734E-02     2.936667092E-01
     2385    -4.408594816E-01    -1.371244161E-01     3.750000046E-01
     2386    -4.408591827E-01    -1.371249083E-01     2.936667110E-01
     2387    -5.360397422E-01    -1.220410409E-01     3.750000046E-01
     2388    -5.083282086E-01    -1.842028235E-01     3.343333556E-01
     2389    -5.360396361E-01    -1.220409075E-01     2.936667093E-01
     2390    -4.675683797E-01    -2.468683279E-01     3.750000046E-01
     2391    -4.675676746E-01    -2.468697216E-01     2.936667099E-01
     2392    -1.870407273E-01    -8.677902875E-01     3.750000046E-01
     2393    -1.870392320E-01    -8.677906690E-01     2.936667077E-01
     2394    -1.885720716E-01    -9.660188980E-01     3.343333538E-01
     2395    -2.828976651E-01    -9.427199205E-01     2.936667076E-01
     2396    -3.477536327E-01    -8.494671946E-01     3.750000046E-01
     2397    -3.744687068E-01    -9.102335553E-01     3.343333538E-01
     2398    -3.477514926E-01    -8.494680856E-01     2.936667077E-01
     2399    -7.127373145E-03    -8.453495942E-01     3.750000046E-01
     2400    -7.126873714E-03    -8.453496565E-01     2.936667076E-01
     2401     2.422214120E-03    -9.842489880E-01     3.343333538E-01
     2402    -9.351956049E-02    -9.797989739E-01     2.936667076E-01
     2403     7.028075811E+00    -6.921672054E-01     3.750000046E-01
     2404     7.090409188E+00    -6.253805799E-01     3.343333640E-01
     2405     7.028006861E+00    -6.921989036E-01     2.936667244E-01
     2406     6.888724510E+00    -7.185311970E-01     3.750000046E-01
     2407     6.965673485E+00    -7.589855292E-01     3.343333605E-01
     2408     6.888677341E+00    -7.185718978E-01     2.936667259E-01
     2409     6.848716419E+00    -5.697188184E-01     3.750000046E-01
     2410     6.811728367E+00    -6.781175655E-01     3.343333655E-01
     2411     6.848575154E+00    -5.697944964E-01     2.936667405E-01
     2412     6.988067720E+00    -5.433548268E-01     3.750000046E-01
     2413     6.885563210E+00    -4.613957576E-01     3.343333751E-01
     2414     6.987904674E+00    -5.434215023E-01     2.936667391E-01
     2415     7.165446070E+00    -5.533478022E-01     3.750000046E-01
     2416     7.240441353E+00    -4.813301348E-01     3.343333643E-01
     2417     7.165404471E+00    -5.533629125E-01     2.936667283E-01
     2418     6.960026788E+00    -4.226705929E-01     2.936667501E-01
     2419     7.133749369E+00    -4.266405919E-01     3.750000046E-01
     2420     7.027059721E+00    -3.719492257E-01     3.343333750E-01
     2421     7.133751705E+00    -4.266387686E-01     2.936667393E-01
     2422    -3.221545628E-01     8.226826769E-02     3.750000046E-01
     2423    -3.221544002E-01     8.226945367E-02     2.936667103E-01
     2424    -2.747792201E-01     1.064349320E-01     3.750000046E-01
     2425    -3.178522235E-01     1.189969208E-01     3.343333555E-01
     2426    -2.747782617E-01     1.064378292E-01     2.936667104E-01
     2427    -2.317052581E-01     9.387584028E-02     3.343333556E-01
     2428    -2.453834780E-01     4.782205250E-02     2.936667130E-01
     2429     7.048468490E+00     6.668082461E-01     3.750000046E-01
     2430     7.048356932E+00     5.869336000E-01     3.343333657E-01
     2431     7.048485690E+00     6.668105743E-01     2.936667255E-01
     2432     7.112815091E+00     7.345763919E-01     3.750000046E-01
     2433     7.048597247E+00     7.466852204E-01     3.343333598E-01
     2434     7.112828948E+00     7.345751626E-01     2.936667177E-01
     2435     7.201438936E+00     6.623482632E-01     3.750000046E-01
     2436     7.177046791E+00     7.224663341E-01     3.343333579E-01
     2437     7.201453597E+00     6.623421247E-01     2.936667183E-01
     2438     7.137092335E+00     5.945801174E-01     3.750000046E-01
     2439     7.225845741E+00     6.022240537E-01     3.343333605E-01
     2440     7.137110338E+00     5.945775364E-01     2.936667262E-01
     2441     7.213561675E+00     7.669169213E-01     3.750000046E-01
     2442     7.213582328E+00     7.669051730E-01     2.936667116E-01
     2443     7.250097198E+00     8.113557403E-01     3.343333538E-01
     2444     7.326857758E+00     7.529053530E-01     2.936667076E-01
     2445     7.311669421E+00     6.447376535E-01     3.750000046E-01
     2446     7.397507912E+00     6.872397621E-01     3.343333538E-01
     2447     7.311684297E+00     6.447262255E-01     2.936667143E-01
     2448     7.066901214E+00     8.246881041E-01     3.750000046E-01
     2449     7.066892022E+00     8.246965698E-01     2.936667136E-01
     2450     7.085195987E+00     9.026994508E-01     3.343333538E-01
     2451     7.169837987E+00     8.609848213E-01     2.936667076E-01
     2452     5.242659889E+00    -2.189416553E-01     3.750000046E-01
     2453     5.346825750E+00    -2.426769121E-01     3.343333540E-01
     2454     5.242662050E+00    -2.189371443E-01     2.936667078E-01
     2455     5.184615998E+00    -2.204146898E-02     3.750000046E-01
     2456     5.138496189E+00    -1.952018875E-01     3.343333540E-01
     2457     5.184618261E+00    -2.203875504E-02     2.936667080E-01
     2458     5.359001907E+00     1.498608074E-01     3.750000046E-01
     2459     5.230738070E+00     1.511216635E-01     3.343333541E-01
     2460     5.359004238E+00     1.498582042E-01     2.936667085E-01
     2461     5.417045799E+00    -4.703937897E-02     3.750000046E-01
     2462     5.487268076E+00     1.485973481E-01     3.343333547E-01
     2463     5.417048027E+00    -4.704018506E-02     2.936667084E-01
     2464     5.445808967E+00    -2.859377970E-01     3.750000046E-01
     2465     5.544794441E+00    -3.292025875E-01     3.343333548E-01
     2466     5.445811224E+00    -2.859417026E-01     2.936667085E-01
     2467     5.583820090E+00     3.658225572E-02     3.750000046E-01
     2468     5.583824411E+00     3.657080778E-02     2.936667101E-01
     2469     5.612583259E+00    -2.023161623E-01     3.750000046E-01
     2470     5.680376425E+00    -7.544428458E-02     3.343333560E-01
     2471     5.612587608E+00    -2.023307098E-01     2.936667102E-01
     2472    -6.432485535E-01    -3.513271399E-01     3.750000046E-01
     2473    -6.019403479E-01    -4.243540308E-01     3.343333546E-01
     2474    -6.432489205E-01    -3.513266022E-01     2.936667088E-01
     2475    -5.964426358E-01    -2.312514067E-01     3.750000046E-01
     2476    -6.845571261E-01    -2.782997112E-01     3.343333547E-01
     2477    -5.964426990E-01    -2.312511279E-01     2.936667095E-01
     2478    -5.143742974E-01    -3.669440611E-01     3.750000046E-01
     2479    -5.143738961E-01    -3.669451959E-01     2.936667092E-01
     2480    -5.496985034E-01    -4.924132808E-01     3.750000046E-01
     2481    -5.496992045E-01    -4.924127372E-01     2.936667087E-01
     2482     6.257896023E-01     2.000049445E-01     3.750000046E-01
     2483     5.047382825E-01     2.654269565E-01     3.343333536E-01
     2484     6.257866588E-01     2.000111244E-01     2.936667068E-01
     2485     6.561610315E-01     6.785644625E-02     3.750000046E-01
     2486     7.468379786E-01     1.345891124E-01     3.343333533E-01
     2487     6.561573097E-01     6.786231290E-02     2.936667070E-01
     2488     4.733542413E-01     6.164346075E-02     3.750000046E-01
     2489     5.654803627E-01     1.129646743E-03     3.343333538E-01
     2490     4.733476515E-01     6.165448772E-02     2.936667082E-01
     2491     4.429828121E-01     1.937919590E-01     3.750000046E-01
     2492     3.812215302E-01     1.221683017E-01     3.343333546E-01
     2493     4.429770006E-01     1.938032993E-01     2.936667081E-01
     2494     5.506767820E-01     3.458651450E-01     3.750000046E-01
     2495     5.506748603E-01     3.458724253E-01     2.936667072E-01
     2496     7.000739624E-01     3.851222738E-01     3.750000046E-01
     2497     5.966133599E-01     4.263106138E-01     3.343333537E-01
     2498     7.000735701E-01     3.851300435E-01     2.936667071E-01
     2499     7.751867827E-01     2.392620732E-01     3.750000046E-01
     2500     8.035341726E-01     3.439417035E-01     3.343333535E-01
     2501     7.751853685E-01     2.392687427E-01     2.936667067E-01
     2502     4.133974376E-01     3.186098803E-01     3.750000046E-01
     2503     4.133939490E-01     3.186164757E-01     2.936667075E-01
     2504     3.683649187E-01     4.409924980E-01     3.750000046E-01
     2505     3.683626066E-01     4.409994184E-01     2.936667078E-01
     2506     5.056442631E-01     4.682477628E-01     3.750000046E-01
     2507     4.146744212E-01     5.101925169E-01     3.343333540E-01
     2508     5.056435180E-01     4.682553680E-01     2.936667075E-01
     2509     3.183531416E-01     1.847033444E-01     3.750000046E-01
     2510     3.183434165E-01     1.847179462E-01     2.936667093E-01
     2511     5.638118878E+00    -3.765227861E-01     3.750000046E-01
     2512     5.731446354E+00    -4.238588511E-01     3.343333558E-01
     2513     5.638121917E+00    -3.765386526E-01     2.936667101E-01
     2514     5.765088965E+00    -1.523709744E-01     3.750000046E-01
     2515     5.765096897E+00    -1.523973582E-01     2.936667128E-01
     2516     5.790624584E+00    -3.265775982E-01     3.750000046E-01
     2517     5.849809436E+00    -2.293240480E-01     3.343333576E-01
     2518     5.790631206E+00    -3.266053010E-01     2.936667126E-01
     2519     8.019192597E-01     2.911986403E-02     3.750000046E-01
     2520     8.019169922E-01     2.912470655E-02     2.936667065E-01
     2521     7.677803603E-01    -1.173045597E-01     3.750000046E-01
     2522     8.569982733E-01    -7.634454183E-02     3.343333532E-01
     2523     7.677779145E-01    -1.173018119E-01     2.936667065E-01
     2524     6.220221321E-01    -7.856797746E-02     3.750000046E-01
     2525     6.785600014E-01    -1.582618297E-01     3.343333534E-01
     2526     6.220182320E-01    -7.856420550E-02     2.936667070E-01
     2527     1.019134580E+00     6.102236325E-02     3.750000046E-01
     2528     9.902940321E-01     1.414219640E-01     3.343333531E-01
     2529     1.019132715E+00     6.102665969E-02     2.936667063E-01
     2530     9.524867468E-01    -4.786090336E-02     3.750000046E-01
     2531     1.047973263E+00    -1.937294109E-02     3.343333532E-01
     2532     9.524847897E-01    -4.785657955E-02     2.936667064E-01
     2533     8.685670931E-01     1.380031306E-01     3.750000046E-01
     2534     8.685649176E-01     1.380079458E-01     2.936667064E-01
     2535     9.996365513E-01     2.222184833E-01     3.750000046E-01
     2536     1.008977636E+00     3.030184547E-01     3.343333533E-01
     2537     9.996351165E-01     2.222219355E-01     2.936667064E-01
     2538     9.062562409E-01     3.234774258E-01     3.750000046E-01
     2539     9.062555674E-01     3.234827324E-01     2.936667068E-01
     2540     6.919529032E+00    -8.056368013E-01     3.750000046E-01
     2541     6.919489235E+00    -8.056616243E-01     2.936667183E-01
     2542     6.810191691E+00    -8.393281729E-01     3.750000046E-01
     2543     6.873344782E+00    -8.523128963E-01     3.343333578E-01
     2544     6.810170655E+00    -8.393513740E-01     2.936667175E-01
     2545     6.779387169E+00    -7.522225686E-01     3.750000046E-01
     2546     6.747017564E+00    -8.263666506E-01     3.343333597E-01
     2547     6.779358762E+00    -7.522616475E-01     2.936667252E-01
     2548     4.895728670E-01    -1.728812049E-01     3.750000046E-01
     2549     5.242891304E-01    -2.374526057E-01     3.343333535E-01
     2550     4.895674075E-01    -1.728844294E-01     2.936667074E-01
     2551     5.101683421E-01    -5.359269017E-02     3.750000046E-01
     2552     4.548511441E-01    -1.083130286E-01     3.343333540E-01
     2553     5.101631647E-01    -5.359069164E-02     2.936667077E-01
     2554     6.014266571E-01    -1.978564922E-01     3.750000046E-01
     2555     6.014224748E-01    -1.978579432E-01     2.936667068E-01
     2556     4.463408870E-01    -2.629740315E-01     3.750000046E-01
     2557     4.463339768E-01    -2.629812560E-01     2.936667075E-01
     2558     3.700793693E-01    -2.286054669E-01     3.750000046E-01
     2559     3.700710098E-01    -2.286161582E-01     2.936667083E-01
     2560     4.133113493E-01    -1.385126403E-01     3.750000046E-01
     2561     3.717646457E-01    -1.687189433E-01     3.343333544E-01
     2562     4.133044405E-01    -1.385193316E-01     2.936667083E-01
     2563     1.127344692E+00     1.523958107E-02     3.750000046E-01
     2564     1.206713990E+00     4.985572943E-02     3.343333533E-01
     2565     1.127342561E+00     1.524320727E-02     2.936667064E-01
     2566     1.058412093E+00     1.478718337E-01     3.750000046E-01
     2567     1.058410156E+00     1.478744447E-01     2.936667062E-01
     2568     1.166622204E+00     1.020890515E-01     3.750000046E-01
     2569     1.126528216E+00     1.543243143E-01     3.343333531E-01
     2570     1.166620002E+00     1.020909922E-01     2.936667063E-01
     2571     1.267997827E+00     1.130911099E-01     3.750000046E-01
     2572     1.329279203E+00     1.763265904E-01     3.343333535E-01
     2573     1.267995366E+00     1.130912100E-01     2.936667067E-01
     2574     1.151534818E+00     2.100483739E-01     3.750000046E-01
     2575     1.151532669E+00     2.100482284E-01     2.936667063E-01
     2576     1.252910440E+00     2.210504323E-01     3.750000046E-01
     2577     1.176539270E+00     2.657722880E-01     3.343333533E-01
     2578     1.252908033E+00     2.210484461E-01     2.936667067E-01
     2579     1.092759276E+00     2.843950235E-01     3.750000046E-01
     2580     1.092757629E+00     2.843957192E-01     2.936667066E-01
     2581     6.827059657E-01    -3.609457368E-01     3.750000046E-01
     2582     7.667559256E-01    -3.276321179E-01     3.343333533E-01
     2583     6.827045180E-01    -3.609500277E-01     2.936667065E-01
     2584     5.614737208E-01    -3.158554173E-01     3.750000046E-01
     2585     5.986545581E-01    -3.942636467E-01     3.343333534E-01
     2586     5.614699678E-01    -3.158608350E-01     2.936667068E-01
     2587     7.226589020E-01    -2.429468117E-01     3.750000046E-01
     2588     7.226570250E-01    -2.429471359E-01     2.936667066E-01
     2589     8.570355690E-01    -2.923117520E-01     3.750000046E-01
     2590     9.473141346E-01    -2.569912319E-01     3.343333534E-01
     2591     8.570344912E-01    -2.923115978E-01     2.936667066E-01
     2592     9.021570272E-01    -1.666695000E-01     3.750000046E-01
     2593     9.021553806E-01    -1.666662738E-01     2.936667065E-01
     2594     1.040743615E+00    -2.229272490E-01     3.750000046E-01
     2595     1.134171368E+00    -1.888589712E-01     3.343333534E-01
     2596     1.040741887E+00    -2.229229542E-01     2.936667067E-01
     2597     1.091073335E+00    -1.041186523E-01     3.750000046E-01
     2598     1.091071296E+00    -1.041132600E-01     2.936667065E-01
     2599     1.227553225E+00    -1.474260982E-01     3.750000046E-01
     2600     1.320932715E+00    -1.059875059E-01     3.343333535E-01
     2601     1.227550857E+00    -1.474203789E-01     2.936667069E-01
     2602     1.263824582E+00    -2.806786479E-02     3.750000046E-01
     2603     1.263822122E+00    -2.806391165E-02     2.936667067E-01
     2604     1.427141347E+00    -3.768788765E-02     3.750000046E-01
     2605     1.533347320E+00     3.061468777E-02     3.343333537E-01
     2606     1.427138689E+00    -3.768493046E-02     2.936667072E-01
     2607     1.431314591E+00     1.034710870E-01     3.750000046E-01
     2608     1.431311932E+00     1.034701912E-01     2.936667072E-01
     2609    -4.881901974E-01     3.033107091E-01     3.750000046E-01
     2610    -5.401045762E-01     3.609324549E-01     3.343333533E-01
     2611    -4.881914199E-01     3.033092489E-01     2.936667062E-01
     2612    -5.226317792E-01     2.172783178E-01     3.750000046E-01
     2613    -5.226328597E-01     2.172771182E-01     2.936667063E-01
     2614    -6.189202532E-01     2.388463392E-01     3.750000046E-01
     2615    -6.089875978E-01     1.888679329E-01     3.343333534E-01
     2616    -6.189210617E-01     2.388453349E-01     2.936667058E-01
     2617    -5.844786714E-01     3.248787305E-01     3.750000046E-01
     2618    -6.288537171E-01     2.888237413E-01     3.343333530E-01
     2619    -5.844796219E-01     3.248774657E-01     2.936667056E-01
     2620    -3.723049859E-01     3.985068223E-01     3.750000046E-01
     2621    -4.307935022E-01     4.481900723E-01     3.343333535E-01
     2622    -3.723050322E-01     3.985061836E-01     2.936667064E-01
     2623    -4.854486638E-01     4.045618368E-01     3.750000046E-01
     2624    -4.854494145E-01     4.045606904E-01     2.936667061E-01
     2625    -2.963961527E-01     1.639911041E-01     3.750000046E-01
     2626    -2.963974635E-01     1.639904082E-01     2.936667094E-01
     2627    -3.806822420E-01     1.153641853E-01     3.750000046E-01
     2628    -3.806822109E-01     1.153653045E-01     2.936667087E-01
     2629    -4.398942485E-01     1.787102610E-01     3.750000046E-01
     2630    -4.435122294E-01     1.117325690E-01     3.343333546E-01
     2631    -4.398950220E-01     1.787098111E-01     2.936667072E-01
     2632    -6.014875499E-01     1.279927933E-01     3.750000046E-01
     2633    -5.939879594E-01     6.711741278E-02     3.343333539E-01
     2634    -6.014880073E-01     1.279925524E-01     2.936667065E-01
     2635    -5.187500192E-01     8.942473646E-02     3.750000046E-01
     2636    -5.187501696E-01     8.942524530E-02     2.936667074E-01
     2637    -5.788695289E-01     3.618906601E-03     3.750000046E-01
     2638    -5.788696002E-01     3.619381241E-03     2.936667077E-01
     2639    -4.336611856E-01     5.792271529E-02     3.750000046E-01
     2640    -4.336612326E-01     5.792330673E-02     2.936667089E-01
     2641     7.521056300E-01    -5.353135191E-01     3.750000046E-01
     2642     8.433229290E-01    -5.022644116E-01     3.343333536E-01
     2643     7.521072071E-01    -5.353219350E-01     2.936667070E-01
     2644     6.297722952E-01    -4.813131272E-01     3.750000046E-01
     2645     6.608899081E-01    -5.683710425E-01     3.343333536E-01
     2646     6.297721711E-01    -4.813215620E-01     2.936667068E-01
     2647     8.050393006E-01    -4.149461287E-01     3.750000046E-01
     2648     8.050395540E-01    -4.149504008E-01     2.936667068E-01
     2649     9.364526633E-01    -4.696244636E-01     3.750000046E-01
     2650     1.029582732E+00    -4.369870498E-01     3.343333536E-01
     2651     9.364529977E-01    -4.696269979E-01     2.936667071E-01
     2652     9.884489317E-01    -3.469900868E-01     3.750000046E-01
     2653     9.884479349E-01    -3.469881949E-01     2.936667069E-01
     2654     1.124604932E+00    -4.053235708E-01     3.750000046E-01
     2655     1.219625632E+00    -3.736555308E-01     3.343333536E-01
     2656     1.124603433E+00    -4.053190099E-01     2.936667072E-01
     2657     1.176899615E+00    -2.812607329E-01     3.750000046E-01
     2658     1.176897385E+00    -2.812537691E-01     2.936667070E-01
     2659     1.316476716E+00    -3.406416117E-01     3.750000046E-01
     2660     1.413325126E+00    -3.076186329E-01     3.343333538E-01
     2661     1.316474042E+00    -3.406325521E-01     2.936667074E-01
     2662     1.367130327E+00    -2.068069770E-01     3.750000046E-01
     2663     1.367127514E+00    -2.067991618E-01     2.936667073E-01
     2664     1.515983619E+00    -2.722665598E-01     3.750000046E-01
     2665     1.618639178E+00    -2.369051690E-01     3.343333539E-01
     2666     1.515980684E+00    -2.722572421E-01     2.936667077E-01
     2667     1.575994639E+00    -1.031474705E-01     3.750000046E-01
     2668     1.575991859E+00    -1.031430108E-01     2.936667076E-01
     2669     5.960976345E+00    -4.309211926E-01     3.750000046E-01
     2670     6.011797340E+00    -3.476307645E-01     3.343333616E-01
     2671     5.960993320E+00    -4.309470617E-01     2.936667177E-01
     2672     5.820805794E+00    -4.690371679E-01     3.750000046E-01
     2673     5.910172325E+00    -5.142374899E-01     3.343333572E-01
     2674     5.820812886E+00    -4.690591730E-01     2.936667123E-01
     2675     5.930795135E+00    -2.884616229E-01     3.750000046E-01
     2676     5.930811641E+00    -2.884931897E-01     2.936667181E-01
     2677     6.060677051E+00    -2.743585051E-01     3.750000046E-01
     2678     6.109573028E+00    -2.011104373E-01     3.343333673E-01
     2679     6.060693317E+00    -2.743826968E-01     2.936667273E-01
     2680     5.915241190E+00    -1.476029266E-01     3.750000046E-01
     2681     5.915250719E+00    -1.476500064E-01     2.936667173E-01
     2682     6.045123106E+00    -1.334998088E-01     3.750000046E-01
     2683     5.980682473E+00    -6.592888489E-02     3.343333607E-01
     2684     6.045132395E+00    -1.335395135E-01     2.936667265E-01
     2685     6.150983377E+00    -1.597507215E-02     3.750000046E-01
     2686     6.122347970E+00     5.351381458E-02     3.343333665E-01
     2687     6.150990623E+00    -1.604694631E-02     2.936667356E-01
     2688     6.144595794E+00    -1.433282765E-01     3.750000046E-01
     2689     6.179626029E+00    -8.553583304E-02     3.343333699E-01
     2690     6.144603264E+00    -1.433179939E-01     2.936667359E-01
     2691     6.051510689E+00    -6.146604434E-03     3.750000046E-01
     2692     6.051519754E+00    -6.268465880E-03     2.936667263E-01
     2693     7.366336098E+00     1.516100329E-01     3.750000046E-01
     2694     7.351384745E+00     5.426713902E-02     3.343333660E-01
     2695     7.366322858E+00     1.516217626E-01     2.936667301E-01
     2696     7.451675092E+00     1.954111171E-01     3.750000046E-01
     2697     7.381274211E+00     2.489646565E-01     3.343333641E-01
     2698     7.451664021E+00     1.954258605E-01     2.936667231E-01
     2699     7.515095954E+00     7.581662771E-02     3.750000046E-01
     2700     7.522064901E+00     1.418723211E-01     3.343333590E-01
     2701     7.515090325E+00     7.581856335E-02     2.936667187E-01
     2702     7.429756960E+00     3.201554353E-02     3.750000046E-01
     2703     7.508121377E+00     9.762869983E-03     3.343333597E-01
     2704     7.429749162E+00     3.201446548E-02     2.936667257E-01
     2705     7.083472511E+00    -3.121915593E-01     2.936667500E-01
     2706     7.208090645E+00    -2.650351289E-01     3.750000046E-01
     2707     7.129364888E+00    -2.439468917E-01     3.343333750E-01
     2708     7.208055696E+00    -2.651004836E-01     2.936667414E-01
     2709     7.263612740E+00    -3.837544488E-01     3.750000046E-01
     2710     7.286781566E+00    -2.861887841E-01     3.343333664E-01
     2711     7.263610180E+00    -3.837644701E-01     2.936667307E-01
     2712     7.427681589E+00    -3.735045945E-01     3.750000046E-01
     2713     7.446612437E+00    -3.090107411E-01     3.343333600E-01
     2714     7.427683522E+00    -3.735039265E-01     2.936667191E-01
     2715     7.324594713E+00    -4.596661305E-01     3.750000046E-01
     2716     7.408752674E+00    -4.379977800E-01     3.343333592E-01
     2717     7.324599314E+00    -4.596617843E-01     2.936667235E-01
     2718     7.366699616E+00    -2.975929129E-01     3.750000046E-01
     2719     7.366694387E+00    -2.976066123E-01     2.936667263E-01
     2720     7.465992651E+00    -2.295101375E-01     3.750000046E-01
     2721     7.485370842E+00    -1.500159263E-01     3.343333606E-01
     2722     7.465990628E+00    -2.295165298E-01     2.936667206E-01
     2723     7.307527899E+00    -2.016136267E-01     3.750000046E-01
     2724     7.307519189E+00    -2.016379372E-01     2.936667337E-01
     2725     7.406820934E+00    -1.335308514E-01     3.750000046E-01
     2726     7.328265521E+00    -1.170627798E-01     3.343333674E-01
     2727     7.406815429E+00    -1.335478548E-01     2.936667280E-01
     2728     7.339829697E+00    -3.139136760E-02     3.750000046E-01
     2729     7.339820569E+00    -3.140427323E-02     2.936667334E-01
     2730     7.496748197E+00    -7.012394023E-02     3.750000046E-01
     2731     7.496744022E+00    -7.012911608E-02     2.936667203E-01
     2732     6.619802635E+00    -7.232679983E-01     3.750000046E-01
     2733     6.587725310E+00    -7.988226951E-01     3.343333609E-01
     2734     6.619936574E+00    -7.233083238E-01     2.936667281E-01
     2735     6.731837760E+00    -6.629096450E-01     3.750000046E-01
     2736     6.652013899E+00    -6.477536271E-01     3.343333673E-01
     2737     6.731904505E+00    -6.629615476E-01     2.936667328E-01
     2738     6.667352044E+00    -8.125809220E-01     3.750000046E-01
     2739     6.667390830E+00    -8.126084237E-01     2.936667205E-01
     2740     7.158941031E+00     4.040486417E-01     3.750000046E-01
     2741     7.290823542E+00     4.361465131E-01     3.343333639E-01
     2742     7.158942239E+00     4.040470915E-01     2.936667389E-01
     2743     7.037702533E+00     4.794412617E-01     3.750000046E-01
     2744     7.027059727E+00     3.719492201E-01     3.343333750E-01
     2745     7.037714126E+00     4.794415584E-01     2.936667407E-01
     2746     7.258330833E+00     5.191874974E-01     3.750000046E-01
     2747     7.258338451E+00     5.191830695E-01     2.936667244E-01
     2748     6.961772963E+00     4.215620095E-01     2.936667501E-01
     2749     6.888263168E+00     5.381316650E-01     3.750000046E-01
     2750     6.889278990E+00     4.598266515E-01     3.343333751E-01
     2751     6.888292144E+00     5.381424098E-01     2.936667428E-01
     2752     6.967784441E+00     6.016900736E-01     3.750000046E-01
     2753     6.887276309E+00     6.164473912E-01     3.343333678E-01
     2754     6.967848800E+00     6.016909176E-01     2.936667335E-01
     2755     6.968683356E+00     7.628188331E-01     3.750000046E-01
     2756     6.888805256E+00     7.789554440E-01     3.343333611E-01
     2757     6.968719147E+00     7.628218313E-01     2.936667209E-01
     2758     6.887999308E+00     6.977006607E-01     3.750000046E-01
     2759     6.888082257E+00     6.977021746E-01     2.936667289E-01
     2760     6.802276129E+00     7.863078949E-01     3.750000046E-01
     2761     6.715882804E+00     7.936571713E-01     3.343333623E-01
     2762     6.802411931E+00     7.863047203E-01     2.936667233E-01
     2763     6.803629466E+00     6.250602827E-01     3.750000046E-01
     2764     6.803887841E+00     6.250504095E-01     2.936667372E-01
     2765     6.717906287E+00     7.136675170E-01     3.750000046E-01
     2766     6.720240998E+00     6.336633009E-01     3.343333695E-01
     2767     6.718217515E+00     7.136529552E-01     2.936667316E-01
     2768     6.628445564E+00     7.860875806E-01     3.750000046E-01
     2769     6.541249192E+00     7.785499170E-01     3.343333621E-01
     2770     6.628686432E+00     7.861195077E-01     2.936667241E-01
     2771     6.636569442E+00     6.257845390E-01     3.750000046E-01
     2772     6.637034915E+00     6.258443189E-01     2.936667383E-01
     2773     6.547108719E+00     6.982046026E-01     3.750000046E-01
     2774     6.553363359E+00     6.179655570E-01     3.343333690E-01
     2775     6.547503832E+00     6.983108714E-01     2.936667307E-01
     2776     6.457204709E+00     7.561510668E-01     3.750000046E-01
     2777     6.373367630E+00     7.338169563E-01     3.343333614E-01
     2778     6.457412113E+00     7.562158065E-01     2.936667228E-01
     2779     6.475537607E+00     5.943357785E-01     3.750000046E-01
     2780     6.475932824E+00     5.944626264E-01     2.936667364E-01
     2781     6.385633597E+00     6.522822427E-01     3.750000046E-01
     2782     6.398107072E+00     5.708328479E-01     3.343333679E-01
     2783     6.385841105E+00     6.523675615E-01     2.936667285E-01
     2784     6.295610934E+00     7.021711159E-01     3.750000046E-01
     2785     6.217954203E+00     6.705648048E-01     3.343333615E-01
     2786     6.295710898E+00     7.022106452E-01     2.936667214E-01
     2787     6.330910857E+00     5.416586882E-01     3.750000046E-01
     2788     6.331100463E+00     5.417364563E-01     2.936667336E-01
     2789     6.240888195E+00     5.915475613E-01     3.750000046E-01
     2790     6.263904248E+00     5.125622966E-01     3.343333670E-01
     2791     6.240970256E+00     5.915795401E-01     2.936667265E-01
     2792     6.102536692E+00     5.449888991E-01     3.750000046E-01
     2793     6.139513240E+00     4.858524630E-01     3.343333623E-01
     2794     6.102580508E+00     5.450012907E-01     2.936667187E-01
     2795     6.141757832E+00     6.373431577E-01     3.750000046E-01
     2796     6.065603960E+00     6.041377269E-01     3.343333577E-01
     2797     6.141800331E+00     6.373593740E-01     2.936667177E-01
     2798     6.201667056E+00     4.991933028E-01     3.750000046E-01
     2799     6.201750433E+00     4.992214568E-01     2.936667276E-01
     2800     5.989027591E+00     5.451856991E-01     3.750000046E-01
     2801     5.912475035E+00     4.862401156E-01     3.343333566E-01
     2802     5.989051404E+00     5.451921434E-01     2.936667134E-01
     2803     6.101743422E+00     3.886496977E-01     3.750000046E-01
     2804     6.101785875E+00     3.886463299E-01     2.936667235E-01
     2805     5.988234321E+00     3.888464977E-01     3.750000046E-01
     2806     6.064016057E+00     2.914435646E-01     3.343333629E-01
     2807     5.988256771E+00     3.888371826E-01     2.936667181E-01
     2808     5.960123241E+00     2.087159434E-01     3.750000046E-01
     2809     5.856248803E+00     1.259633696E-01     3.343333581E-01
     2810     5.960141619E+00     2.086909908E-01     2.936667195E-01
     2811     6.093173147E+00     1.725297167E-01     3.750000046E-01
     2812     6.093190880E+00     1.724276625E-01     2.936667281E-01
     2813     5.918460783E+00     3.003962228E-02     3.750000046E-01
     2814     5.918470493E+00     2.999486241E-02     2.936667177E-01
     2815     5.768308557E+00     2.527157444E-02     3.750000046E-01
     2816     5.768316671E+00     2.524751056E-02     2.936667132E-01
     2817     5.815779373E+00     4.201557927E-01     3.750000046E-01
     2818     5.719095213E+00     3.540691502E-01     3.343333558E-01
     2819     5.815790875E+00     4.201534731E-01     2.936667117E-01
     2820     5.787668293E+00     2.400252384E-01     3.750000046E-01
     2821     5.787675723E+00     2.400072814E-01     2.936667131E-01
     2822     5.603179826E+00     2.513359197E-01     3.750000046E-01
     2823     5.603183463E+00     2.513305786E-01     2.936667100E-01
     2824     5.119902884E+00     1.495150464E-01     3.750000046E-01
